          2.16374658e+03, 0., 0., 13005., 0., 1.08187334e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          765., 0., 0., 0., 0., 0., 1.51462266e+04, 0., 13005.,
          1.08187334e+04, 0., 0., 3060., 0., 0., 0., 6120.,
          2.16374658e+03, 0., 0., 0., 0., 0., 0., 765., 1.40643535e+04,
          0., 0., 6120., 0., 4.32749316e+03, 0., 22950., 1.73099727e+04,
          0., 0., 44370., 0., 5.84211602e+04, 0., 17595., 7.57311328e+03,
          0., 0., 15300., 0., 8.43861250e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 6120., 1.08187334e+04, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.51462266e+04, 0.,
          12240., 3.24562012e+03, 0., 0., 0., 0., 0., 0., 16065.,
          5.40936670e+03, 0., 0., 2295., 0., 2.16374658e+03, 0., 6120.,
          1.08187329e+03, 0., 0., 2295., 0., 3.24562012e+03, 0., 38250.,
          8.65498633e+03, 0., 0., 4590., 0., 2.27193398e+04, 0., 22950.,
          0., 0., 0., 6120., 0., 2.81287070e+04, 0. ]
      - [ 0., 2.16374658e+03, 0., 0., 7650., 0., 2.16374658e+03, 0.,
          5355., 1.08187334e+04, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 8.65498633e+03, 0., 9180., 8.65498633e+03, 0., 0., 0.,
          0., 0., 0., 7650., 0., 0., 0., 0., 0., 2.16374658e+03, 0.,
          765., 0., 0., 0., 1530., 0., 1.08187334e+04, 0., 6885.,
          1.40643535e+04, 0., 0., 10710., 0., 1.83918477e+04, 0., 2295.,
          2.16374658e+03, 0., 0., 10710., 0., 3.02924531e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 9945., 7.57311328e+03, 0., 0.,
          0., 0., 0., 0., 21420., 5.40936670e+03, 0., 0., 765., 0.,
          3.24562012e+03, 0., 49725., 4.32749316e+03, 0., 0., 0., 0.,
          2.16374658e+03, 0., 7650., 3.24562012e+03, 0., 0., 4590., 0.,
          1.08187329e+03, 0., 0., 0., 0., 0., 1530., 0., 8.65498633e+03,
          0., 18360., 5.40936670e+03, 0., 0., 10710., 0., 1.19006064e+04,
          0., 0., 0., 0., 0., 4590., 0., 2.05555938e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 765., 5.40936670e+03, 0., 0.,
          2295., 0., 0., 0., 18360., 2.16374658e+03, 0., 0., 1530., 0.,
          3.24562012e+03, 0., 45135., 6.49124023e+03, 0., 0., 0., 0.,
          2.16374658e+03, 0., 9180., 5.40936670e+03, 0., 0., 6120., 0.,
          7.57311328e+03, 0., 4590., 8.65498633e+03, 0., 0., 4590., 0.,
          1.08187334e+04, 0., 25245., 7.57311328e+03, 0., 0., 10710., 0.,
          8.65498633e+03, 0., 0., 0., 0., 0., 1530., 0., 8.65498633e+03,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 765., 3.24562012e+03, 0., 0.,
          5355., 0., 0., 0., 1530., 0., 0., 0., 0., 0., 1.08187334e+04,
          0., 49725., 3.24562012e+03, 0., 0., 0., 0., 0., 0., 5355.,
          8.65498633e+03, 0., 0., 1530., 0., 0., 0., 10710.,
          4.32749316e+03, 0., 0., 8415., 0., 7.57311328e+03, 0., 46665.,
          8.65498633e+03, 0., 0., 9180., 0., 7.57311328e+03, 0., 0., 0.,
          0., 0., 0., 0., 1.51462266e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 5355., 3.24562012e+03, 0., 0.,
          5355., 0., 4.32749316e+03, 0., 20655., 3.24562012e+03, 0., 0.,
          2295., 0., 5.40936670e+03, 0., 32895., 0., 0., 0., 0., 0.,
          2.16374658e+03, 0., 3825., 1.62281006e+04, 0., 0., 4590., 0.,
          0., 0., 1530., 1.29824805e+04, 0., 0., 4590., 0., 0., 0.,
          6120., 4.32749316e+03, 0., 0., 13005., 0., 4.32749316e+03, 0.,
          0., 0., 0., 0., 7650., 0., 8.65498633e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          39780., 3.24562012e+03, 0., 0., 1530., 0., 1.19006064e+04, 0.,
          68850., 1.08187329e+03, 0., 0., 6120., 0., 7.57311328e+03, 0.,
          1530., 5.40936670e+03, 0., 0., 8415., 0., 0., 0., 0.,
          1.51462266e+04, 0., 0., 9180., 0., 7.57311328e+03, 0., 27540.,
          9.73686035e+03, 0., 0., 22185., 0., 1.08187334e+04, 0., 4590.,
          3.24562012e+03, 0., 0., 10710., 0., 1.51462266e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.51462266e+04, 0., 67320.,
          3.24562012e+03, 0., 0., 6120., 0., 3.24562012e+03, 0., 4590.,
          6.49124023e+03, 0., 0., 9180., 0., 3.24562012e+03, 0., 5355.,
          1.62281006e+04, 0., 0., 7650., 0., 1.40643535e+04, 0., 84915.,
          1.40643535e+04, 0., 0., 16830., 0., 3.24562012e+04, 0., 16065.,
          2.16374658e+03, 0., 0., 6120., 0., 3.35380742e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          13770., 2.16374658e+03, 0., 0., 1530., 0., 1.51462266e+04, 0.,
          16830., 7.57311328e+03, 0., 0., 5355., 0., 4.32749316e+03, 0.,
          8415., 2.16374658e+03, 0., 0., 0., 0., 0., 0., 12240.,
          4.32749316e+03, 0., 0., 3060., 0., 7.57311328e+03, 0., 7650.,
          3.24562012e+03, 0., 0., 25245., 0., 5.40936670e+03, 0., 1530.,
          2.16374658e+03, 0., 0., 11475., 0., 1.62281006e+04, 0. ]
      - [ 0., 0., 0., 0., 765., 0., 0., 0., 2295., 5.40936670e+03, 0.,
          0., 6885., 0., 0., 0., 3060., 2.16374658e+03, 0., 0., 1530.,
          0., 1.62281006e+04, 0., 9945., 0., 0., 0., 0., 0.,
          6.49124023e+03, 0., 12240., 3.24562012e+03, 0., 0., 2295., 0.,
          4.32749316e+03, 0., 4590., 6.49124023e+03, 0., 0., 3060., 0.,
          5.40936670e+03, 0., 5355., 3.24562012e+03, 0., 0., 9180., 0.,
          2.48830879e+04, 0., 1530., 0., 0., 0., 1530., 0.,
          3.35380742e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 2295., 0., 7.57311328e+03, 0., 5355.,
          1.08187334e+04, 0., 0., 3060., 0., 0., 0., 9180.,
          5.40936670e+03, 0., 0., 0., 0., 0., 0., 7650., 9.73686035e+03,
          0., 0., 765., 0., 2.16374658e+03, 0., 19125., 2.05555938e+04,
          0., 0., 1530., 0., 8.65498633e+03, 0., 12240., 1.08187334e+04,
          0., 0., 35190., 0., 1.51462266e+04, 0. ]
      - [ 2295., 4.32749316e+03, 0., 0., 1530., 0., 0., 0., 2295.,
          1.29824805e+04, 0., 0., 1530., 0., 0., 0., 765., 0., 0., 0.,
          5355., 0., 7.57311328e+03, 0., 3825., 0., 0., 0., 2295., 0.,
          3.24562012e+03, 0., 6120., 6.49124023e+03, 0., 0., 6120., 0.,
          2.16374658e+03, 0., 1530., 3.24562012e+03, 0., 0., 1530., 0.,
          1.08187329e+03, 0., 15300., 1.08187334e+04, 0., 0., 8415., 0.,
          6.49124023e+03, 0., 15300., 4.32749316e+03, 0., 0., 28305., 0.,
          8.65498633e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 3060., 0., 1.51462266e+04, 0., 34425.,
          1.62281006e+04, 0., 0., 2295., 0., 0., 0., 6885.,
          7.57311328e+03, 0., 0., 3060., 0., 0., 0., 3825.,
          1.73099727e+04, 0., 0., 4590., 0., 5.40936670e+03, 0., 46665.,
          4.43568086e+04, 0., 0., 55845., 0., 2.59649609e+04, 0., 13770.,
          2.70468340e+04, 0., 0., 58905., 0., 4.21930625e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.73686035e+03, 0., 0., 0.,
          0., 0., 0., 9180., 4.32749316e+03, 0., 0., 2295., 0.,
          1.83918477e+04, 0., 30600., 1.19006064e+04, 0., 0., 0., 0.,
          4.32749316e+03, 0., 1530., 6.49124023e+03, 0., 0., 13770., 0.,
          0., 0., 0., 5.40936670e+03, 0., 0., 15300., 0., 6.49124023e+03,
          0., 29070., 4.65205547e+04, 0., 0., 28305., 0., 1.40643535e+04,
          0., 15300., 2.59649609e+04, 0., 0., 29070., 0., 2.59649609e+04,
          0. ]
      - [ 13005., 2.16374658e+03, 0., 0., 0., 0., 0., 0., 11475.,
          5.40936670e+03, 0., 0., 765., 0., 1.08187329e+03, 0., 0., 0.,
          0., 0., 6885., 0., 5.40936670e+03, 0., 2295., 0., 0., 0.,
          1530., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.32749316e+03, 0., 0., 10710., 0., 4.32749316e+03, 0., 22950.,
          1.83918477e+04, 0., 0., 20655., 0., 1.08187334e+04, 0., 22950.,
          1.29824805e+04, 0., 0., 23715., 0., 1.40643535e+04, 0. ]
      - [ 765., 0., 0., 0., 0., 0., 0., 0., 765., 1.08187329e+03, 0., 0.,
          3060., 0., 1.08187329e+03, 0., 24480., 2.16374658e+03, 0., 0.,
          2295., 0., 1.19006064e+04, 0., 48195., 1.08187329e+03, 0., 0.,
          2295., 0., 1.19006064e+04, 0., 5355., 1.51462266e+04, 0., 0.,
          9945., 0., 1.08187329e+03, 0., 3825., 1.83918477e+04, 0., 0.,
          9180., 0., 2.16374658e+03, 0., 19890., 5.40936670e+03, 0., 0.,
          21420., 0., 6.49124023e+03, 0., 3825., 3.24562012e+03, 0., 0.,
          11475., 0., 1.40643535e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3060., 0., 0., 0., 0., 0., 0.,
          0., 9180., 6.49124023e+03, 0., 0., 0., 0., 5.40936670e+03, 0.,
          16830., 1.51462266e+04, 0., 0., 3825., 0., 1.08187329e+03, 0.,
          765., 2.16374658e+03, 0., 0., 3060., 0., 6.49124023e+03, 0.,
          4590., 5.40936670e+03, 0., 0., 9180., 0., 1.94737207e+04, 0.,
          26010., 1.83918477e+04, 0., 0., 6885., 0., 1.40643535e+04, 0.,
          16065., 5.40936670e+03, 0., 0., 23715., 0., 1.08187334e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          15300., 4.32749316e+03, 0., 0., 0., 0., 1.51462266e+04, 0.,
          26010., 1.51462266e+04, 0., 0., 0., 0., 4.32749316e+03, 0.,
          3060., 0., 0., 0., 0., 0., 2.16374658e+03, 0., 8415.,
          5.40936670e+03, 0., 0., 15300., 0., 1.51462266e+04, 0., 38250.,
          1.73099727e+04, 0., 0., 41310., 0., 6.49124023e+04, 0., 20655.,
          7.57311328e+03, 0., 0., 18360., 0., 6.70761484e+04, 0. ]
      - [ 3060., 1.08187329e+03, 0., 0., 0., 0., 1.08187329e+03, 0.,
          9945., 6.49124023e+03, 0., 0., 0., 0., 1.08187329e+03, 0.,
          2295., 0., 0., 0., 0., 0., 1.29824805e+04, 0., 9180., 0., 0.,
          0., 0., 0., 0., 0., 8415., 4.32749316e+03, 0., 0., 3825., 0.,
          5.40936670e+03, 0., 4590., 0., 0., 0., 765., 0.,
          1.08187334e+04, 0., 26775., 5.40936670e+03, 0., 0., 10710., 0.,
          5.51755391e+04, 0., 12240., 1.08187329e+03, 0., 0., 10710., 0.,
          5.30117930e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.24562012e+03, 0., 0.,
          1530., 0., 0., 0., 765., 0., 0., 0., 0., 0., 1.40643535e+04,
          0., 10710., 9.73686035e+03, 0., 0., 0., 0., 0., 0., 7650.,
          8.65498633e+03, 0., 0., 9180., 0., 2.16374658e+03, 0., 4590.,
          1.51462266e+04, 0., 0., 11475., 0., 7.57311328e+03, 0., 19125.,
          3.13743281e+04, 0., 0., 13770., 0., 1.19006064e+04, 0., 4590.,
          1.40643535e+04, 0., 0., 13770., 0., 1.19006064e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1530., 9.73686035e+03, 0., 0.,
          0., 0., 0., 0., 2295., 2.16374658e+03, 0., 0., 1530., 0.,
          9.73686035e+03, 0., 11475., 5.40936670e+03, 0., 0., 0., 0.,
          2.16374658e+03, 0., 4590., 8.65498633e+03, 0., 0., 7650., 0.,
          1.08187334e+04, 0., 1530., 7.57311328e+03, 0., 0., 7650., 0.,
          1.73099727e+04, 0., 14535., 1.73099727e+04, 0., 0., 22185., 0.,
          1.19006064e+04, 0., 3825., 1.40643535e+04, 0., 0., 16830., 0.,
          1.73099727e+04, 0. ]
      - [ 1530., 5.40936670e+03, 0., 0., 1530., 0., 0., 0., 6120.,
          9.73686035e+03, 0., 0., 3060., 0., 0., 0., 0., 2.16374658e+03,
          0., 0., 3060., 0., 2.16374658e+03, 0., 7650., 2.16374658e+03,
          0., 0., 0., 0., 0., 0., 9180., 1.19006064e+04, 0., 0., 19125.,
          0., 4.32749316e+03, 0., 6120., 7.57311328e+03, 0., 0., 10710.,
          0., 6.49124023e+03, 0., 28305., 3.67836953e+04, 0., 0., 10710.,
          0., 1.40643535e+04, 0., 18360., 2.81287070e+04, 0., 0., 10710.,
          0., 4.32749316e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          10710., 2.16374658e+03, 0., 0., 765., 0., 1.19006064e+04, 0.,
          20655., 8.65498633e+03, 0., 0., 4590., 0., 2.16374658e+03, 0.,
          13005., 2.16374658e+03, 0., 0., 0., 0., 0., 0., 13005.,
          3.24562012e+03, 0., 0., 765., 0., 1.08187329e+03, 0., 35955.,
          8.65498633e+03, 0., 0., 2295., 0., 1.51462266e+04, 0., 21420.,
          4.32749316e+03, 0., 0., 9180., 0., 2.05555938e+04, 0. ]
      - [ 1530., 0., 0., 0., 6120., 0., 6.49124023e+03, 0., 4590.,
          1.08187329e+03, 0., 0., 1530., 0., 1.08187329e+03, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6120.,
          7.57311328e+03, 0., 0., 5355., 0., 3.24562012e+03, 0., 2295.,
          8.65498633e+03, 0., 0., 10710., 0., 9.73686035e+03, 0., 28305.,
          5.40936670e+03, 0., 0., 5355., 0., 3.67836953e+04, 0., 22950.,
          5.40936670e+03, 0., 0., 8415., 0., 2.92105801e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          13770., 4.32749316e+03, 0., 0., 3060., 0., 6.49124023e+03, 0.,
          16065., 1.40643535e+04, 0., 0., 3825., 0., 1.08187329e+03, 0.,
          12240., 1.08187329e+03, 0., 0., 0., 0., 0., 0., 10710.,
          5.40936670e+03, 0., 0., 0., 0., 2.16374658e+03, 0., 15300.,
          1.40643535e+04, 0., 0., 26775., 0., 1.51462266e+04, 0., 6885.,
          9.73686035e+03, 0., 0., 23715., 0., 1.73099727e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3060., 5.40936670e+03, 0., 0., 4590., 0., 5.40936670e+03, 0.,
          13770., 8.65498633e+03, 0., 0., 6885., 0., 3.24562012e+03, 0.,
          13005., 2.16374658e+03, 0., 0., 1530., 0., 0., 0., 11475.,
          5.40936670e+03, 0., 0., 765., 0., 1.08187329e+03, 0., 14535.,
          1.40643535e+04, 0., 0., 20655., 0., 1.62281006e+04, 0., 8415.,
          7.57311328e+03, 0., 0., 25245., 0., 2.16374668e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5355., 5.40936670e+03, 0., 0., 5355., 0., 7.57311328e+03, 0.,
          13770., 9.73686035e+03, 0., 0., 4590., 0., 4.32749316e+03, 0.,
          9180., 0., 0., 0., 0., 0., 1.08187329e+03, 0., 6885.,
          4.32749316e+03, 0., 0., 3060., 0., 2.16374658e+03, 0., 11475.,
          1.51462266e+04, 0., 0., 32895., 0., 1.73099727e+04, 0., 9945.,
          1.19006064e+04, 0., 0., 18360., 0., 3.13743281e+04, 0. ]
      - [ 0., 2.16374658e+03, 0., 0., 4590., 0., 6.49124023e+03, 0.,
          2295., 3.24562012e+03, 0., 0., 3825., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.08187329e+03, 0., 7650., 1.08187329e+03, 0., 0.,
          0., 0., 0., 0., 6885., 6.49124023e+03, 0., 0., 5355., 0.,
          6.49124023e+03, 0., 5355., 4.32749316e+03, 0., 0., 10710., 0.,
          1.29824805e+04, 0., 34425., 9.73686035e+03, 0., 0., 15300., 0.,
          3.89474414e+04, 0., 25245., 3.24562012e+03, 0., 0., 13770., 0.,
          3.24562012e+04, 0. ]
      - [ 765., 0., 0., 0., 0., 0., 0., 0., 3060., 1.40643535e+04, 0.,
          0., 0., 0., 0., 0., 13005., 2.16374658e+03, 0., 0., 0., 0.,
          1.51462266e+04, 0., 24480., 1.08187329e+03, 0., 0., 0., 0.,
          2.16374658e+03, 0., 6120., 1.29824805e+04, 0., 0., 0., 0.,
          3.24562012e+03, 0., 5355., 5.40936670e+03, 0., 0., 3060., 0.,
          1.19006064e+04, 0., 33660., 1.73099727e+04, 0., 0., 8415., 0.,
          2.38012129e+04, 0., 23715., 1.73099727e+04, 0., 0., 6120., 0.,
          3.78655664e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.24562012e+03, 0., 0., 0.,
          0., 0., 0., 2295., 0., 0., 0., 3825., 0., 5.40936670e+03, 0.,
          16830., 1.19006064e+04, 0., 0., 0., 0., 0., 0., 4590.,
          2.16374658e+03, 0., 0., 1530., 0., 2.16374658e+03, 0., 3060.,
          1.40643535e+04, 0., 0., 3060., 0., 1.51462266e+04, 0., 16830.,
          3.02924531e+04, 0., 0., 30600., 0., 3.35380742e+04, 0., 3825.,
          1.08187334e+04, 0., 0., 29070., 0., 3.35380742e+04, 0. ]
      - [ 1530., 1.08187329e+03, 0., 0., 4590., 0., 6.49124023e+03, 0.,
          7650., 4.32749316e+03, 0., 0., 2295., 0., 1.08187329e+03, 0.,
          9180., 4.32749316e+03, 0., 0., 3060., 0., 1.08187334e+04, 0.,
          22185., 7.57311328e+03, 0., 0., 0., 0., 4.32749316e+03, 0.,
          1530., 0., 0., 0., 0., 0., 0., 0., 765., 0., 0., 0., 1530., 0.,
          1.62281006e+04, 0., 31365., 1.08187334e+04, 0., 0., 10710., 0.,
          1.29824805e+04, 0., 19890., 2.16374658e+03, 0., 0., 7650., 0.,
          1.62281006e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 765., 5.40936670e+03, 0., 0.,
          2295., 0., 0., 0., 11475., 4.32749316e+03, 0., 0., 4590., 0.,
          9.73686035e+03, 0., 14535., 6.49124023e+03, 0., 0., 1530., 0.,
          3.24562012e+03, 0., 3060., 4.32749316e+03, 0., 0., 11475., 0.,
          4.32749316e+03, 0., 0., 7.57311328e+03, 0., 0., 21420., 0.,
          9.73686035e+03, 0., 14535., 1.94737207e+04, 0., 0., 29835., 0.,
          1.51462266e+04, 0., 7650., 1.29824805e+04, 0., 0., 20655., 0.,
          1.19006064e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5355., 4.32749316e+03, 0., 0., 5355., 0., 7.57311328e+03, 0.,
          13770., 1.40643535e+04, 0., 0., 2295., 0., 2.16374658e+03, 0.,
          8415., 2.16374658e+03, 0., 0., 1530., 0., 0., 0., 9180.,
          8.65498633e+03, 0., 0., 10710., 0., 7.57311328e+03, 0., 54315.,
          3.46199453e+04, 0., 0., 40545., 0., 2.92105801e+04, 0., 37485.,
          2.81287070e+04, 0., 0., 31365., 0., 2.59649609e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.24562012e+03, 0., 0.,
          3060., 0., 0., 0., 4590., 9.73686035e+03, 0., 0., 5355., 0.,
          7.57311328e+03, 0., 16830., 7.57311328e+03, 0., 0., 5355., 0.,
          2.16374658e+03, 0., 6120., 0., 0., 0., 0., 0., 0., 0., 4590.,
          5.40936670e+03, 0., 0., 6120., 0., 6.49124023e+03, 0., 13770.,
          2.05555938e+04, 0., 0., 22185., 0., 2.59649609e+04, 0., 12240.,
          5.40936670e+03, 0., 0., 16065., 0., 2.92105801e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2295., 9.73686035e+03, 0., 0.,
          765., 0., 0., 0., 7650., 3.24562012e+03, 0., 0., 2295., 0.,
          9.73686035e+03, 0., 15300., 4.32749316e+03, 0., 0., 765., 0.,
          3.24562012e+03, 0., 15300., 3.24562012e+03, 0., 0., 1530., 0.,
          3.24562012e+03, 0., 6120., 5.40936670e+03, 0., 0., 8415., 0.,
          5.40936670e+03, 0., 6885., 1.83918477e+04, 0., 0., 21420., 0.,
          8.65498633e+03, 0., 8415., 9.73686035e+03, 0., 0., 10710., 0.,
          2.05555938e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          14535., 6.49124023e+03, 0., 0., 0., 0., 7.57311328e+03, 0.,
          24480., 1.51462266e+04, 0., 0., 1530., 0., 4.32749316e+03, 0.,
          6885., 4.32749316e+03, 0., 0., 3060., 0., 4.32749316e+03, 0.,
          6885., 9.73686035e+03, 0., 0., 8415., 0., 9.73686035e+03, 0.,
          30600., 4.00293125e+04, 0., 0., 5355., 0., 0., 0., 22185.,
          2.70468340e+04, 0., 0., 2295., 0., 1.08187329e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          17595., 6.49124023e+03, 0., 0., 765., 0., 9.73686035e+03, 0.,
          27540., 1.40643535e+04, 0., 0., 2295., 0., 4.32749316e+03, 0.,
          6885., 8.65498633e+03, 0., 0., 7650., 0., 0., 0., 7650.,
          1.29824805e+04, 0., 0., 7650., 0., 5.40936670e+03, 0., 37485.,
          3.13743281e+04, 0., 0., 5355., 0., 6.49124023e+03, 0., 29070.,
          1.73099727e+04, 0., 0., 6885., 0., 7.57311328e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 4.32749316e+03, 0., 7650.,
          2.16374658e+03, 0., 0., 0., 0., 0., 0., 4590., 3.24562012e+03,
          0., 0., 9180., 0., 3.24562012e+03, 0., 13005., 1.29824805e+04,
          0., 0., 3825., 0., 1.08187329e+03, 0., 8415., 0., 0., 0., 0.,
          0., 2.16374658e+03, 0., 1530., 0., 0., 0., 0., 0.,
          9.73686035e+03, 0., 35190., 1.51462266e+04, 0., 0., 9945., 0.,
          4.32749336e+04, 0., 25245., 5.40936670e+03, 0., 0., 22950., 0.,
          4.32749336e+04, 0. ]
      - [ 3060., 0., 0., 0., 0., 0., 9.73686035e+03, 0., 7650.,
          1.08187329e+03, 0., 0., 0., 0., 5.40936670e+03, 0., 0., 0., 0.,
          0., 1530., 0., 1.19006064e+04, 0., 6885., 8.65498633e+03, 0.,
          0., 0., 0., 0., 0., 3825., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.08187329e+03, 0., 0., 2295., 0., 7.57311328e+03, 0., 59670.,
          1.83918477e+04, 0., 0., 23715., 0., 6.70761484e+04, 0., 36720.,
          1.73099727e+04, 0., 0., 32895., 0., 6.38305273e+04, 0. ]
      - [ 0., 4.32749316e+03, 0., 0., 5355., 0., 3.24562012e+03, 0.,
          7650., 3.24562012e+03, 0., 0., 765., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6120.,
          7.57311328e+03, 0., 0., 7650., 0., 8.65498633e+03, 0., 0.,
          5.40936670e+03, 0., 0., 19890., 0., 1.08187334e+04, 0., 30600.,
          1.19006064e+04, 0., 0., 22950., 0., 3.67836953e+04, 0., 35190.,
          1.19006064e+04, 0., 0., 7650., 0., 4.32749336e+04, 0. ]
      - [ 1530., 0., 0., 0., 765., 0., 7.57311328e+03, 0., 8415.,
          2.16374658e+03, 0., 0., 2295., 0., 0., 0., 1530., 0., 0., 0.,
          2295., 0., 1.40643535e+04, 0., 19125., 1.51462266e+04, 0., 0.,
          0., 0., 0., 0., 4590., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.65498633e+03, 0., 0., 26775., 0., 2.16374668e+04, 0., 42840.,
          3.13743281e+04, 0., 0., 27540., 0., 2.16374668e+04, 0., 19125.,
          1.08187334e+04, 0., 0., 9945., 0., 2.16374668e+04, 0. ]
      - [ 2295., 0., 0., 0., 1530., 0., 8.65498633e+03, 0., 8415.,
          1.08187329e+03, 0., 0., 765., 0., 1.08187329e+03, 0., 5355.,
          0., 0., 0., 3060., 0., 1.29824805e+04, 0., 28305.,
          1.51462266e+04, 0., 0., 0., 0., 0., 0., 6885., 3.24562012e+03,
          0., 0., 0., 0., 0., 0., 0., 5.40936670e+03, 0., 0., 7650., 0.,
          9.73686035e+03, 0., 55845., 1.83918477e+04, 0., 0., 3060., 0.,
          2.16374668e+04, 0., 27540., 7.57311328e+03, 0., 0., 12240., 0.,
          3.13743281e+04, 0. ]
      - [ 2295., 0., 0., 0., 0., 0., 2.16374658e+03, 0., 6120.,
          4.32749316e+03, 0., 0., 3060., 0., 5.40936670e+03, 0., 3060.,
          0., 0., 0., 1530., 0., 2.48830879e+04, 0., 12240.,
          1.29824805e+04, 0., 0., 1530., 0., 0., 0., 765., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 1530., 0., 5.40936670e+03, 0.,
          13770., 2.16374668e+04, 0., 0., 50490., 0., 3.46199453e+04, 0.,
          3060., 8.65498633e+03, 0., 0., 38250., 0., 5.73392891e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 6885., 5.40936670e+03, 0., 0.,
          4590., 0., 1.08187329e+03, 0., 4590., 0., 0., 0., 3825., 0.,
          2.05555938e+04, 0., 22185., 1.08187334e+04, 0., 0., 1530., 0.,
          0., 0., 5355., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 6.49124023e+03, 0., 17595., 1.94737207e+04, 0., 0., 35955.,
          0., 2.48830879e+04, 0., 4590., 6.49124023e+03, 0., 0., 22950.,
          0., 4.97661758e+04, 0. ]
      - [ 2295., 0., 0., 0., 0., 0., 0., 0., 13005., 3.24562012e+03, 0.,
          0., 0., 0., 5.40936670e+03, 0., 1530., 2.16374658e+03, 0., 0.,
          3060., 0., 8.65498633e+03, 0., 13770., 0., 0., 0., 0., 0., 0.,
          0., 3825., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1530.,
          0., 7.57311328e+03, 0., 52020., 5.40936670e+03, 0., 0., 6120.,
          0., 4.43568086e+04, 0., 39015., 7.57311328e+03, 0., 0., 7650.,
          0., 5.19299219e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6120., 2.16374658e+03, 0., 0., 1530., 0., 5.40936670e+03, 0.,
          18360., 1.29824805e+04, 0., 0., 2295., 0., 1.08187329e+03, 0.,
